/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', None, 'left')
 -- left : -10.03
 -- right : -0.36
 -- None : 1.88

('green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.36
 -- None : -5.21

('green', 'left', None, 'forward')
 -- forward : 1.73
 -- left : 0.00
 -- right : -0.42
 -- None : 0.00

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -19.15
 -- None : 0.38

('red', 'left', 'left', 'right')
 -- forward : -9.72
 -- left : -10.36
 -- right : 1.47
 -- None : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.81
 -- None : 0.00

('red', 'right', None, 'left')
 -- forward : -9.02
 -- left : 0.00
 -- right : 1.29
 -- None : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 1.21
 -- right : -0.13
 -- None : -4.54

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -19.55
 -- None : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : -40.46
 -- left : -39.64
 -- right : -20.81
 -- None : 0.56

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.25
 -- right : 2.75
 -- None : 0.00

('green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.87

('red', 'right', 'left', 'forward')
 -- forward : -10.13
 -- left : 0.00
 -- right : 0.00
 -- None : 1.29

('green', 'right', None, 'left')
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00
 -- None : -4.56

('red', None, 'forward', 'left')
 -- forward : -10.96
 -- left : 0.00
 -- right : 0.00
 -- None : 1.27

('green', None, 'left', 'forward')
 -- forward : 2.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.67

('red', 'left', 'forward', 'left')
 -- forward : -10.10
 -- left : -10.21
 -- right : 0.00
 -- None : 1.42

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 2.29
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'right', 'left')
 -- forward : -9.63
 -- left : 0.00
 -- right : 1.32
 -- None : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -40.64
 -- left : 0.00
 -- right : -19.57
 -- None : 2.67

